"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""row 35 EXPOCODE 09AR19960119 SOURCE AADC METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 35 09AR19960119  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 36 EXPOCODE 09AR19980228 SOURCE AADC METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 37 EXPOCODE 09AR19990713 SOURCE AADC METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 37 09AR19990713  Is this point underway?"""
"1","
"
